	TFm_UBER_neg_reg4_mult_28	TFm_UBER_neg_reg4_mult_28_per	TFm_UBER_neg_reg4_mult_64	TFm_UBER_neg_reg4_mult_64_per	TFm_UBER_neg_reg4_mult_128	TFm_UBER_neg_reg4_mult_128_per	TFm_UBER_neg_reg4_mult_conv2	TFm_UBER_neg_reg4_mult_conv2_per	TFm_UBER_neg_reg4_mult_conv	TFm_UBER_neg_reg4_mult_conv_per	TFm_UBER_neg_reg4__simp_cordo	TFm_UBER_neg_reg4__simp_cordo_per	TFm_UBER_neg_reg4_mult_linear	TFm_UBER_neg_reg4_mult_linear_per	TFm_UBER_neg_reg4_mult_dense2	TFm_UBER_neg_reg4_mult_dense2_per	TFm_UBER_neg_reg4_mult_lstm	TFm_UBER_neg_reg4_mult_lstm_per	TFm_UBER_neg_reg4__mult_gru	TFm_UBER_neg_reg4__mult_gru_per
acc_per	84.76	-1.0	91.12	-1.0	93.50	-1.0	87.33	-1.0	97.15	-1.0	84.35	-1.0	73.10	-1.0	86.99	-1.0	93.29	-1.0	94.85	-1.0
loss	0.40	-1.0	0.25	-1.0	0.18	-1.0	0.35	-1.0	0.11	-1.0	0.39	-1.0	0.54	-1.0	0.32	-1.0	0.22	-1.0	0.15	-1.0
epochs	10	-1.0	12	-1.0	8	-1.0	10	-1.0	10	-1.0	20	-1.0	17	-1.0	8	-1.0	9	-1.0	16	-1.0
df_test_%	16.1	-1.0	24.1	-1.0	12.1	-1.0	15.8	-1.0	10.8	-1.0	8.8	-1.0	9.7	-1.0	8.0	-1.0	12.1	-1.0	32.2	-1.0
positives	15	-1.0	15	-1.0	15	-1.0	15	-1.0	15	-1.0	15	-1.0	15	-1.0	15	-1.0	15	-1.0	15	-1.0
count	265.0	-1.0	265.0	-1.0	265.0	-1.0	265.0	-1.0	265.0	-1.0	265.0	-1.0	265.0	-1.0	265.0	-1.0	265.0	-1.0	265.0	-1.0
mean	0.5601	-1.0	0.4665	-1.0	0.509	-1.0	0.814	-1.0	0.6636	-1.0	0.6708	-1.0	0.6602	-1.0	0.6737	-1.0	0.7561	-1.0	0.5608	-1.0
std	0.1266	-1.0	0.2278	-1.0	0.1211	-1.0	0.0679	-1.0	0.201	-1.0	0.1943	-1.0	0.2118	-1.0	0.1057	-1.0	0.1786	-1.0	0.3907	-1.0
min	0.1847	-1.0	0.0429	-1.0	0.1451	-1.0	0.5981	-1.0	0.078	-1.0	0.0276	-1.0	0.1516	-1.0	0.4734	-1.0	0.1487	-1.0	0.0006	-1.0
25%	0.4813	6.53	0.2943	7.07	0.4172	7.07	0.767	7.04	0.5216	6.06	0.6353	5.05	0.5092	5.56	0.5983	4.52	0.6517	7.54	0.087	7.58
50%	0.5627	6.82	0.4648	9.02	0.5027	6.82	0.8188	7.58	0.6844	6.82	0.7587	6.82	0.6886	4.58	0.6505	4.51	0.7975	8.27	0.7375	10.61
60%	0.5904	8.49	0.5404	10.38	0.533	7.55	0.8367	7.55	0.7485	6.6	0.778	5.66	0.7636	4.72	0.6759	4.72	0.8226	9.43	0.8369	13.21
70%	0.6373	6.25	0.6053	10.0	0.5705	8.75	0.8523	10.0	0.8061	8.75	0.7898	6.25	0.8172	6.25	0.7067	5.0	0.8852	10.0	0.9019	17.5
75%	0.6506	7.46	0.65	10.45	0.5963	10.61	0.8605	10.61	0.8297	10.61	0.7947	7.58	0.8405	4.55	0.7225	6.06	0.904	10.61	0.9258	19.7
80%	0.6677	9.26	0.6834	13.21	0.6206	13.21	0.8719	12.96	0.8573	9.43	0.7992	7.69	0.862	5.66	0.7527	7.55	0.9216	9.43	0.9474	22.64
85%	0.6802	12.5	0.7209	17.5	0.6437	12.5	0.8866	17.5	0.8753	12.5	0.8029	10.0	0.8869	7.5	0.7892	7.5	0.9345	10.0	0.9571	25.0
86%	0.694	13.51	0.7335	16.22	0.6536	10.81	0.8872	16.22	0.8798	10.81	0.8038	10.81	0.893	8.11	0.7977	8.11	0.9412	10.53	0.9608	24.32
87%	0.7005	14.29	0.7397	17.14	0.6645	11.43	0.8891	17.14	0.8921	11.43	0.8045	11.43	0.8979	8.57	0.8033	8.57	0.9427	8.57	0.9635	22.86
88%	0.7067	12.5	0.7505	18.75	0.6684	9.38	0.8939	15.62	0.8948	12.5	0.8059	9.38	0.9051	9.38	0.8135	6.25	0.9453	9.38	0.9666	25.0
89%	0.7088	13.33	0.7598	20.0	0.6707	10.0	0.8952	13.79	0.8994	13.33	0.8061	10.0	0.91	9.68	0.8189	6.67	0.9461	10.0	0.9713	26.67
90%	0.7112	14.81	0.7666	22.22	0.6786	11.11	0.8974	14.81	0.9031	11.11	0.807	11.11	0.9109	11.11	0.8325	7.41	0.9495	11.11	0.9743	29.63
91%	0.7239	16.67	0.7787	25.0	0.6831	12.5	0.9017	16.67	0.9092	8.33	0.8074	12.0	0.9173	8.33	0.8396	8.33	0.9511	12.5	0.978	33.33
92%	0.7312	18.18	0.7894	27.27	0.6917	13.64	0.906	18.18	0.9108	9.09	0.8077	4.76	0.9202	9.09	0.849	9.09	0.9549	13.64	0.9795	36.36
93%	0.7342	21.05	0.806	31.58	0.6994	15.79	0.9152	15.79	0.9157	10.53	0.8083	5.26	0.9238	10.53	0.8664	10.53	0.9592	15.79	0.9834	42.11
94%	0.7432	25.0	0.8136	31.25	0.7055	18.75	0.9202	18.75	0.9243	12.5	0.8084	5.88	0.9326	6.25	0.8723	6.25	0.9619	18.75	0.9847	43.75
95%	0.7507	21.43	0.8199	35.71	0.7145	21.43	0.9229	21.43	0.9339	14.29	0.8091	7.14	0.9439	7.14	0.8765	7.14	0.964	21.43	0.9868	35.71
96%	0.7685	27.27	0.827	36.36	0.7306	18.18	0.9275	27.27	0.9417	9.09	0.8097	8.33	0.9499	9.09	0.8928	9.09	0.9707	27.27	0.9884	36.36
97%	0.7927	25.0	0.9015	50.0	0.7457	25.0	0.9382	25.0	0.9463	12.5	0.81	12.5	0.9541	11.11	0.9281	12.5	0.9814	37.5	0.9921	37.5
98%	0.8091	16.67	0.919	50.0	0.7577	33.33	0.9431	16.67	0.9608	16.67	0.8104	16.67	0.9611	16.67	0.9473	16.67	0.9852	50.0	0.9941	50.0
max	0.8945	-1.0	0.9628	-1.0	0.8243	-1.0	0.9612	-1.0	0.9889	-1.0	0.811	-1.0	0.9791	-1.0	0.9788	-1.0	0.993	-1.0	0.9969	-1.0
