	acc_per	loss	epochs	df_test_%	positives	count	mean	std	min	25%	50%	60%	70%	75%	80%	85%	86%	87%	88%	89%	90%	91%	92%	93%	94%	95%	96%	97%	98%	max
TFm_UBER_pos_good9_mult_128	87.32	0.3	12.0	18.4	12.0	276.0	0.5333	0.2153	0.0085	0.3808	0.5293	0.6053	0.6733	0.7029	0.7458	0.7617	0.7728	0.7805	0.7896	0.7982	0.8102	0.8204	0.8249	0.8307	0.8511	0.8622	0.8712	0.888	0.9088	0.9979
TFm_UBER_pos_good9_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.31	7.97	9.09	10.84	11.59	12.5	11.9	12.82	13.89	14.71	16.13	17.86	20.0	21.74	20.0	11.76	14.29	18.18	22.22	33.33	-1.0
TFm_UBER_pos_good9_mult_conv2	75.29	0.51	8.0	11.5	12.0	276.0	0.7908	0.0447	0.7172	0.7591	0.7826	0.7896	0.803	0.8086	0.8244	0.831	0.8321	0.8363	0.8399	0.8421	0.8442	0.8503	0.8621	0.8708	0.879	0.885	0.8915	0.8981	0.9215	0.9521
TFm_UBER_pos_good9_mult_conv2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	3.86	5.07	6.31	4.82	5.8	7.14	9.76	7.69	8.33	8.82	9.68	10.71	12.0	13.04	15.0	17.65	21.43	27.27	33.33	33.33	-1.0
TFm_UBER_pos_good9_mult_conv	82.96	0.38	11.0	15.5	12.0	276.0	0.4646	0.2063	0.0884	0.3052	0.4444	0.5214	0.584	0.6141	0.6501	0.6917	0.7107	0.7144	0.7211	0.7248	0.733	0.7439	0.7651	0.7941	0.8344	0.8382	0.85	0.8635	0.9152	0.9989
TFm_UBER_pos_good9_mult_conv_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.31	7.97	9.01	9.64	11.59	12.5	9.52	10.26	11.11	11.76	12.9	14.29	16.0	18.18	20.0	23.53	28.57	27.27	33.33	33.33	-1.0
TFm_UBER_pos_good9__simp_cordo	71.72	0.57	26.0	12.7	12.0	276.0	0.592	0.2046	0.1255	0.462	0.6794	0.7214	0.7479	0.7553	0.7688	0.7769	0.778	0.78	0.7813	0.7827	0.7839	0.7848	0.7878	0.7916	0.7926	0.794	0.797	0.7988	0.8	0.8079
TFm_UBER_pos_good9__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.31	7.25	7.21	7.23	7.25	8.93	9.52	10.26	11.11	11.76	12.9	10.71	12.0	13.64	15.0	11.76	13.33	16.67	11.11	16.67	-1.0
TFm_UBER_pos_good9_mult_linear	65.41	0.62	9.0	11.7	12.0	276.0	0.632	0.1425	0.2739	0.5916	0.6639	0.6908	0.7125	0.7263	0.7378	0.7553	0.761	0.7646	0.7727	0.7798	0.7818	0.7833	0.7855	0.7886	0.7984	0.8099	0.8122	0.8211	0.8374	0.9308
TFm_UBER_pos_good9_mult_linear_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.31	5.8	5.41	6.02	7.14	7.14	9.52	10.26	11.11	9.09	9.68	10.71	12.0	13.64	15.0	17.65	21.43	27.27	22.22	16.67	-1.0
TFm_UBER_pos_good9_mult_dense2	87.45	0.29	15.0	20.2	12.0	276.0	0.5851	0.3623	0.0	0.1789	0.7621	0.8281	0.8671	0.8856	0.9018	0.9145	0.9207	0.9213	0.9229	0.9261	0.9314	0.9324	0.937	0.9417	0.9469	0.9574	0.9661	0.9696	0.9742	0.9951
TFm_UBER_pos_good9_mult_dense2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.31	7.25	7.27	7.23	8.7	10.91	14.29	15.38	16.67	17.65	19.35	21.43	20.0	22.73	20.0	23.53	14.29	16.67	22.22	16.67	-1.0
TFm_UBER_pos_good9_mult_lstm	91.22	0.21	20.0	19.2	12.0	276.0	0.3471	0.3934	0.0	0.0006	0.0776	0.3975	0.675	0.8142	0.8574	0.9151	0.9173	0.9207	0.924	0.9349	0.9409	0.9439	0.952	0.9589	0.9651	0.9726	0.9789	0.9868	0.9904	0.9998
TFm_UBER_pos_good9_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.29	7.25	7.27	8.43	8.7	10.71	11.9	12.82	13.89	14.71	16.13	17.86	20.0	21.74	25.0	23.53	28.57	33.33	44.44	66.67	-1.0
TFm_UBER_pos_good9__mult_gru	80.82	0.42	9.0	16.6	12.0	276.0	0.6625	0.138	0.2949	0.5704	0.6972	0.7232	0.7549	0.7705	0.7847	0.8058	0.8078	0.8092	0.8137	0.8165	0.8189	0.8202	0.8233	0.8245	0.8346	0.8493	0.854	0.8577	0.8641	0.912
TFm_UBER_pos_good9__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.31	7.97	9.91	9.64	10.14	10.91	11.9	12.82	13.89	14.71	16.13	14.29	16.0	18.18	20.0	23.53	14.29	18.18	22.22	33.33	-1.0
TFm_UBER_pos_reg4_mult_28	82.96	0.39	18.0	33.3	19.0	276.0	0.5385	0.2167	0.0778	0.3764	0.5308	0.594	0.6529	0.7003	0.7463	0.7899	0.7979	0.8056	0.8129	0.8261	0.8415	0.848	0.8609	0.8779	0.9024	0.9254	0.9323	0.9362	0.9391	0.9954
TFm_UBER_pos_reg4_mult_28_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.7	10.87	12.73	15.66	18.84	20.0	26.19	28.21	25.0	26.47	29.03	32.14	36.0	36.36	40.0	47.06	35.71	41.67	33.33	33.33	-1.0
TFm_UBER_pos_reg4_mult_64	88.38	0.29	14.0	30.9	19.0	276.0	0.5457	0.2465	0.0245	0.349	0.556	0.6235	0.7058	0.7414	0.7785	0.8264	0.8327	0.8441	0.8655	0.8774	0.8904	0.9014	0.9078	0.9126	0.923	0.9306	0.9365	0.9472	0.9596	0.9986
TFm_UBER_pos_reg4_mult_64_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.7	11.59	13.64	15.66	18.84	19.64	21.43	23.08	25.0	24.24	25.81	28.57	32.0	34.78	40.0	41.18	50.0	58.33	55.56	66.67	-1.0
TFm_UBER_pos_reg4_mult_128	90.86	0.24	9.0	32.4	19.0	276.0	0.6116	0.1892	0.1754	0.4984	0.6194	0.6726	0.7225	0.7512	0.7864	0.8219	0.8251	0.831	0.8329	0.8503	0.8639	0.8726	0.8826	0.8905	0.8952	0.8994	0.9164	0.9268	0.932	0.9931
TFm_UBER_pos_reg4_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.21	11.59	13.64	15.66	17.39	20.0	21.43	23.08	25.0	27.27	29.03	32.14	36.0	34.78	35.0	35.29	35.71	33.33	22.22	33.33	-1.0
TFm_UBER_pos_reg4_mult_conv2	79.31	0.44	8.0	32.6	19.0	276.0	0.6904	0.0161	0.6553	0.6799	0.6893	0.6938	0.6971	0.6987	0.7008	0.7051	0.7062	0.7069	0.7072	0.7083	0.7091	0.7099	0.7118	0.7134	0.7155	0.7174	0.7189	0.7214	0.7244	0.7763
TFm_UBER_pos_reg4_mult_conv2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.7	10.87	12.61	16.87	15.71	17.54	21.43	23.08	25.0	27.27	29.03	32.14	36.0	36.36	35.0	41.18	50.0	50.0	55.56	50.0	-1.0
TFm_UBER_pos_reg4_mult_conv	95.37	0.16	18.0	28.5	19.0	276.0	0.7951	0.2586	0.0079	0.6798	0.9136	0.9496	0.9714	0.9795	0.9872	0.9938	0.9944	0.9952	0.9958	0.9965	0.9969	0.9971	0.9975	0.9978	0.998	0.9982	0.9987	0.999	0.9995	1.0
TFm_UBER_pos_reg4_mult_conv_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.7	11.59	13.64	16.87	18.84	16.67	19.05	20.51	22.22	24.24	25.0	25.0	28.0	31.82	36.84	43.75	50.0	63.64	75.0	85.71	-1.0
TFm_UBER_pos_reg4__simp_cordo	76.37	0.51	22.0	33.2	19.0	276.0	0.6731	0.2792	0.1247	0.5715	0.8133	0.8403	0.868	0.8782	0.8888	0.9012	0.9044	0.9087	0.9114	0.9131	0.9142	0.9156	0.9169	0.92	0.9223	0.9252	0.9264	0.9304	0.9312	0.9461
TFm_UBER_pos_reg4__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.7	10.14	10.91	13.25	15.94	18.18	23.81	26.32	27.78	30.3	32.26	32.14	33.33	36.36	35.0	35.29	42.86	27.27	22.22	33.33	-1.0
TFm_UBER_pos_reg4_mult_linear	75.0	0.53	30.0	25.1	19.0	276.0	0.7954	0.1998	0.0001	0.7343	0.8569	0.8832	0.9024	0.9208	0.9325	0.9465	0.9491	0.951	0.9526	0.9554	0.9566	0.9632	0.9636	0.9671	0.9722	0.9756	0.9797	0.9824	0.9835	0.9999
TFm_UBER_pos_reg4_mult_linear_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.73	8.76	9.01	10.84	12.86	16.07	16.67	17.95	19.44	20.59	22.58	25.0	28.0	29.17	25.0	23.53	28.57	27.27	33.33	50.0	-1.0
TFm_UBER_pos_reg4_mult_lstm	91.97	0.2	13.0	25.0	19.0	276.0	0.4563	0.3348	0.0	0.0633	0.5352	0.6512	0.7044	0.7439	0.7893	0.8185	0.8285	0.8323	0.8426	0.8462	0.8655	0.8747	0.8845	0.9173	0.9209	0.9272	0.9359	0.9483	0.9602	0.9972
TFm_UBER_pos_reg4_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.7	12.32	13.51	15.66	18.84	21.82	26.19	28.21	25.0	21.21	22.58	25.0	24.0	27.27	30.0	29.41	35.71	36.36	44.44	66.67	-1.0
TFm_UBER_pos_reg4__mult_gru	88.77	0.28	9.0	24.7	19.0	276.0	0.7097	0.1573	0.2411	0.608	0.7397	0.7885	0.8229	0.8349	0.8561	0.8713	0.8718	0.8725	0.8745	0.8775	0.8808	0.8875	0.8903	0.893	0.8994	0.9082	0.9119	0.9144	0.9276	0.9506
TFm_UBER_pos_reg4__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.7	10.14	12.61	14.46	17.39	16.07	21.43	20.51	22.22	20.59	22.58	25.0	24.0	26.09	30.0	29.41	35.71	36.36	44.44	50.0	-1.0
TFm_UBER_pos_low1_mult_28	88.8	0.28	16.0	28.2	18.0	265.0	0.4638	0.2514	0.0212	0.259	0.4253	0.5173	0.6049	0.636	0.7102	0.7702	0.7839	0.7991	0.8213	0.8312	0.8356	0.8505	0.859	0.8686	0.8849	0.9172	0.941	0.955	0.9614	0.9999
TFm_UBER_pos_low1_mult_28_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.04	11.28	13.21	15.0	16.67	20.75	25.0	27.03	28.57	25.0	26.67	29.63	29.17	27.27	31.58	37.5	42.86	45.45	62.5	50.0	-1.0
TFm_UBER_pos_low1_mult_64	92.28	0.2	12.0	28.2	18.0	265.0	0.461	0.2827	0.0183	0.213	0.4396	0.5264	0.6408	0.7055	0.7473	0.8256	0.8308	0.8355	0.8385	0.8482	0.8655	0.8832	0.8892	0.9016	0.9124	0.9441	0.9542	0.9653	0.9747	1.0
TFm_UBER_pos_low1_mult_64_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	9.05	10.53	12.26	13.75	16.42	18.87	17.5	18.92	20.0	21.88	23.33	25.93	29.17	31.82	36.84	43.75	42.86	45.45	50.0	50.0	-1.0
TFm_UBER_pos_low1_mult_128	94.54	0.15	9.0	29.2	18.0	265.0	0.5103	0.2568	0.0386	0.2856	0.489	0.5902	0.6822	0.715	0.7629	0.8188	0.8299	0.8496	0.8644	0.8757	0.8772	0.888	0.8915	0.8985	0.9031	0.926	0.9319	0.9422	0.9587	0.9996
TFm_UBER_pos_low1_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.54	9.09	10.38	13.92	15.15	18.87	20.0	21.62	22.86	25.0	26.67	25.93	29.17	31.82	36.84	37.5	35.71	36.36	37.5	50.0	-1.0
TFm_UBER_pos_low1_mult_conv	92.35	0.19	8.0	29.0	18.0	265.0	0.8744	0.0554	0.7127	0.8449	0.8758	0.8888	0.904	0.9097	0.9205	0.931	0.9334	0.9359	0.9385	0.9401	0.944	0.9472	0.9509	0.9526	0.9543	0.9562	0.9597	0.9717	0.9784	0.9968
TFm_UBER_pos_low1_mult_conv_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.59	9.85	11.32	11.25	12.12	15.09	20.0	21.62	23.53	25.0	26.67	29.63	29.17	31.82	31.58	37.5	42.86	54.55	50.0	66.67	-1.0
TFm_UBER_pos_low1__simp_cordo	79.64	0.43	13.0	26.8	18.0	265.0	0.5192	0.2576	0.029	0.2699	0.6589	0.6907	0.7264	0.7364	0.7417	0.7465	0.747	0.7481	0.7494	0.751	0.752	0.753	0.7538	0.7546	0.755	0.7554	0.7567	0.7585	0.7609	0.7635
TFm_UBER_pos_low1__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.54	9.77	11.32	13.75	16.92	16.98	19.51	21.62	22.86	24.24	26.67	25.93	29.17	28.57	26.32	31.25	35.71	45.45	37.5	33.33	-1.0
TFm_UBER_pos_low1_mult_linear	77.25	0.48	13.0	27.0	18.0	265.0	0.7542	0.2183	0.0664	0.6511	0.8164	0.8661	0.9016	0.9164	0.9377	0.9519	0.9551	0.9562	0.9603	0.964	0.9666	0.9709	0.9742	0.9773	0.98	0.981	0.9847	0.9899	0.9944	0.9989
TFm_UBER_pos_low1_mult_linear_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.59	9.85	12.26	15.0	16.67	16.98	22.5	21.62	23.53	25.0	23.33	25.93	29.17	27.27	31.58	37.5	35.71	36.36	50.0	50.0	-1.0
TFm_UBER_pos_low1_mult_lstm	96.65	0.1	13.0	22.5	18.0	265.0	0.3127	0.3802	0.0	0.0009	0.0509	0.2655	0.6008	0.7136	0.8004	0.875	0.8866	0.9039	0.9193	0.9255	0.9291	0.9413	0.9514	0.9666	0.9681	0.9706	0.9816	0.9844	0.9868	0.9997
TFm_UBER_pos_low1_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.59	10.61	11.32	12.5	13.64	16.98	17.5	16.22	17.14	18.75	20.0	22.22	25.0	22.73	26.32	31.25	21.43	27.27	37.5	33.33	-1.0
TFm_UBER_pos_low1__mult_gru	95.63	0.13	15.0	38.5	18.0	265.0	0.4795	0.4056	0.002	0.0434	0.4216	0.733	0.8863	0.918	0.953	0.97	0.9734	0.9751	0.9769	0.9784	0.9811	0.9842	0.9848	0.9861	0.9888	0.9896	0.9899	0.9916	0.9948	0.9983
TFm_UBER_pos_low1__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.04	9.77	12.26	16.25	18.18	22.64	30.0	31.58	34.29	34.38	36.67	37.04	40.0	40.91	42.11	43.75	40.0	36.36	37.5	33.33	-1.0
TFm_PYPL_neg_vgood16_mult_64	74.2	0.52	8.0	18.9	17.0	278.0	0.5015	0.0835	0.3624	0.4405	0.4958	0.5059	0.5202	0.526	0.5346	0.645	0.6466	0.6484	0.6507	0.6514	0.6517	0.6522	0.654	0.6576	0.6589	0.6596	0.6624	0.6634	0.6744	0.687
TFm_PYPL_neg_vgood16_mult_64_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.17	11.51	14.41	16.67	18.57	16.07	16.67	18.42	18.92	17.65	16.13	17.86	20.0	21.74	20.0	17.65	21.43	25.0	33.33	33.33	-1.0
TFm_PYPL_neg_vgood16_mult_128	83.98	0.37	14.0	17.6	17.0	278.0	0.4763	0.3191	0.0043	0.1379	0.5341	0.6606	0.7369	0.7593	0.7778	0.8111	0.8156	0.8202	0.8373	0.8501	0.8671	0.8716	0.8775	0.8977	0.9096	0.9234	0.9341	0.963	0.9828	0.9986
TFm_PYPL_neg_vgood16_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.17	11.51	14.41	14.29	17.14	17.86	16.67	15.38	16.67	14.71	16.13	17.86	20.0	21.74	15.0	17.65	21.43	16.67	11.11	16.67	-1.0
TFm_PYPL_neg_vgood16_mult_conv2	82.69	0.39	11.0	21.9	17.0	278.0	0.4644	0.2452	0.0333	0.2377	0.4722	0.5574	0.6369	0.6806	0.7314	0.7624	0.7668	0.7712	0.7775	0.7797	0.7854	0.8002	0.8072	0.81	0.8166	0.8312	0.8486	0.8571	0.8802	0.9467
TFm_PYPL_neg_vgood16_mult_conv2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.17	12.23	12.61	15.48	15.71	17.86	21.43	20.51	19.44	20.59	22.58	21.43	20.0	21.74	25.0	29.41	28.57	33.33	33.33	50.0	-1.0
TFm_PYPL_neg_vgood16_mult_conv	76.45	0.48	9.0	16.5	17.0	278.0	0.5695	0.1015	0.3853	0.4891	0.5553	0.5784	0.5986	0.6115	0.6306	0.7327	0.7371	0.7419	0.7447	0.7476	0.7531	0.7567	0.7604	0.7641	0.7655	0.7673	0.7685	0.7704	0.7771	0.8106
TFm_PYPL_neg_vgood16_mult_conv_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.17	9.35	11.71	10.71	11.43	14.29	14.29	15.38	16.67	17.65	19.35	17.86	16.0	13.04	15.0	17.65	21.43	16.67	22.22	16.67	-1.0
TFm_PYPL_neg_vgood16__simp_cordo	63.96	0.65	12.0	24.7	17.0	278.0	0.5175	0.1228	0.3283	0.432	0.4959	0.5195	0.5419	0.557	0.5742	0.7114	0.7182	0.7207	0.7295	0.7331	0.7341	0.7375	0.741	0.7438	0.7463	0.7487	0.7511	0.7693	0.7832	0.8501
TFm_PYPL_neg_vgood16__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.69	11.51	13.39	14.29	15.71	16.07	16.67	17.95	19.44	20.59	22.58	25.0	24.0	26.09	30.0	35.29	28.57	33.33	44.44	50.0	-1.0
TFm_PYPL_neg_vgood16_mult_linear	64.99	0.64	8.0	24.7	17.0	278.0	0.498	0.0836	0.3702	0.4502	0.4851	0.4947	0.5071	0.511	0.5253	0.6227	0.6247	0.6295	0.6322	0.6348	0.6369	0.6385	0.6407	0.6451	0.6541	0.6611	0.6635	0.6717	0.6908	0.8161
TFm_PYPL_neg_vgood16_mult_linear_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.69	10.07	11.71	13.1	15.71	17.86	16.67	17.95	18.92	20.59	22.58	25.0	24.0	26.09	30.0	29.41	35.71	33.33	44.44	50.0	-1.0
TFm_PYPL_neg_vgood16_mult_dense2	72.27	0.56	8.0	20.3	17.0	278.0	0.6174	0.1399	0.3368	0.5183	0.6288	0.6488	0.6846	0.7041	0.7309	0.7627	0.7732	0.796	0.8026	0.8114	0.8195	0.8298	0.8347	0.8381	0.8415	0.8506	0.8611	0.8677	0.8766	0.9463
TFm_PYPL_neg_vgood16_mult_dense2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.69	10.79	13.51	11.9	11.43	12.5	14.29	15.38	16.22	17.65	19.35	17.86	20.0	21.74	25.0	29.41	35.71	41.67	44.44	33.33	-1.0
TFm_PYPL_neg_vgood16_mult_lstm	77.28	0.48	9.0	19.2	17.0	278.0	0.5198	0.1511	0.1945	0.4351	0.5233	0.5504	0.5793	0.5891	0.6031	0.7365	0.7398	0.7407	0.7431	0.747	0.7559	0.7615	0.7668	0.7693	0.771	0.7749	0.7811	0.7851	0.8012	0.8348
TFm_PYPL_neg_vgood16_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.17	11.51	13.51	15.48	14.29	14.29	14.29	15.0	13.51	14.71	16.13	17.86	20.0	21.74	25.0	23.53	28.57	25.0	33.33	33.33	-1.0
TFm_PYPL_neg_vgood16__mult_gru	77.09	0.48	12.0	14.6	17.0	278.0	0.4772	0.279	0.0046	0.2291	0.4963	0.5856	0.7003	0.7171	0.7561	0.7957	0.8096	0.8134	0.822	0.825	0.84	0.8507	0.8561	0.8628	0.8739	0.882	0.8945	0.9007	0.9168	0.9594
TFm_PYPL_neg_vgood16__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.17	11.51	14.29	14.29	14.29	16.07	14.29	12.82	10.81	11.76	12.9	14.29	16.0	17.39	15.0	17.65	14.29	16.67	11.11	16.67	-1.0
TFm_PYPL_neg_good9_mult_conv2	86.11	0.32	9.0	7.8	9.0	275.0	0.5579	0.2879	0.0513	0.1779	0.6563	0.699	0.7427	0.7641	0.8011	0.8456	0.8519	0.8571	0.8631	0.8715	0.8779	0.883	0.8924	0.8984	0.903	0.9081	0.918	0.9182	0.9208	0.9401
TFm_PYPL_neg_good9_mult_conv2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.37	5.11	5.45	4.82	5.8	3.64	4.76	5.13	5.56	6.06	6.45	7.14	8.0	9.09	10.0	11.76	7.14	8.33	11.11	16.67	-1.0
TFm_PYPL_neg_good9__simp_cordo	77.91	0.49	8.0	7.8	9.0	275.0	0.5281	0.0912	0.3449	0.4196	0.5665	0.5741	0.5809	0.586	0.5937	0.6007	0.6029	0.6054	0.6099	0.6122	0.615	0.6157	0.6199	0.6229	0.6258	0.6272	0.6285	0.6304	0.6314	0.642
TFm_PYPL_neg_good9__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.37	5.07	6.36	6.02	5.8	5.45	7.14	7.69	8.33	6.06	6.45	7.14	8.0	9.09	10.0	5.88	7.14	9.09	11.11	16.67	-1.0
TFm_PYPL_neg_good9_mult_dense2	86.04	0.33	10.0	3.9	9.0	275.0	0.5498	0.2458	0.0311	0.3155	0.6472	0.7201	0.7506	0.7632	0.781	0.7956	0.7979	0.8015	0.8052	0.8107	0.8123	0.8137	0.8163	0.8221	0.825	0.8297	0.8342	0.8363	0.8399	0.9057
TFm_PYPL_neg_good9_mult_dense2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.37	5.07	6.36	6.02	7.25	9.09	7.32	7.69	5.56	3.03	3.33	3.57	4.0	4.55	5.0	5.88	7.14	9.09	11.11	16.67	-1.0
TFm_PYPL_neg_good9_mult_lstm	92.19	0.2	9.0	8.3	9.0	275.0	0.56	0.2994	0.0208	0.2556	0.6121	0.7181	0.8119	0.8447	0.8667	0.8927	0.8956	0.9025	0.9067	0.9094	0.917	0.9192	0.9207	0.9231	0.9342	0.9457	0.95	0.9529	0.958	0.9849
TFm_PYPL_neg_good9_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.37	5.84	5.45	6.02	5.8	5.45	7.14	7.69	8.33	9.09	6.45	7.14	8.0	9.09	10.0	5.88	7.14	8.33	11.11	16.67	-1.0
TFm_PYPL_neg_reg4_mult_28	82.46	0.41	10.0	13.0	12.0	270.0	0.4243	0.1765	0.1035	0.2597	0.4603	0.4989	0.5364	0.5546	0.5708	0.5979	0.5999	0.6062	0.6202	0.6275	0.6397	0.6454	0.6589	0.6625	0.6764	0.6885	0.6997	0.7557	0.7612	0.7869
TFm_PYPL_neg_reg4_mult_28_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.45	5.93	7.41	8.64	8.82	11.11	14.63	13.16	14.29	12.12	13.33	11.11	12.0	13.64	15.79	17.65	14.29	18.18	11.11	16.67	-1.0
TFm_PYPL_neg_reg4_mult_64	89.09	0.29	9.0	24.4	12.0	270.0	0.4659	0.2548	0.039	0.1824	0.5178	0.5736	0.6187	0.6552	0.6972	0.7428	0.7625	0.7728	0.7861	0.7998	0.8081	0.8114	0.8242	0.8383	0.842	0.8488	0.8541	0.8587	0.87	0.9038
TFm_PYPL_neg_reg4_mult_64_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.45	8.15	9.26	9.88	10.29	12.96	17.07	18.42	20.0	21.21	20.0	22.22	24.0	27.27	31.58	35.29	35.71	45.45	44.44	50.0	-1.0
TFm_PYPL_neg_reg4_mult_128	92.77	0.18	9.0	23.8	12.0	270.0	0.425	0.2529	0.0254	0.2016	0.3988	0.4943	0.5566	0.6258	0.684	0.7342	0.7485	0.7606	0.7732	0.778	0.7884	0.802	0.823	0.8319	0.843	0.8496	0.868	0.8749	0.8905	0.9674
TFm_PYPL_neg_reg4_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.94	8.15	10.19	12.35	14.71	14.81	19.51	21.05	22.86	24.24	23.33	22.22	24.0	22.73	26.32	29.41	21.43	27.27	22.22	33.33	-1.0
