Column,Data_Type
Open,float64
buy_sell_point,int64
High,float64
Low,float64
Close,float64
Volume,int64
Date,object
per_Close,float64
per_Volume,float64
has_preMarket,bool
per_preMarket,float64
olap_BBAND_UPPER,float64
olap_BBAND_MIDDLE,float64
olap_BBAND_LOWER,float64
olap_BBAND_UPPER_crash,int64
olap_BBAND_LOWER_crash,int64
olap_BBAND_dif,float64
olap_HT_TRENDLINE,float64
olap_MIDPOINT,float64
olap_MIDPRICE,float64
olap_SAR,float64
olap_SAREXT,float64
mtum_ADX,float64
mtum_ADXR,float64
mtum_APO,float64
mtum_AROON_down,float64
mtum_AROON_up,float64
mtum_AROONOSC,float64
mtum_BOP,float64
mtum_CCI,float64
mtum_CMO,float64
mtum_DX,float64
mtum_MACD,float64
mtum_MACD_signal,float64
mtum_MACD_list,float64
mtum_MACD_crash,int64
mtum_MACD_ext,float64
mtum_MACD_ext_signal,float64
mtum_MACD_ext_list,float64
mtum_MACD_ext_crash,int64
mtum_MACD_fix,float64
mtum_MACD_fix_signal,float64
mtum_MACD_fix_list,float64
mtum_MACD_fix_crash,int64
mtum_MFI,float64
mtum_MINUS_DI,float64
mtum_MINUS_DM,float64
mtum_MOM,float64
mtum_PLUS_DI,float64
mtum_PLUS_DM,float64
mtum_PPO,float64
mtum_ROC,float64
mtum_ROCP,float64
mtum_ROCR,float64
mtum_ROCR100,float64
mtum_RSI,float64
mtum_STOCH_k,float64
mtum_STOCH_d,float64
mtum_STOCH_kd,float64
mtum_STOCH_crash,int64
mtum_STOCH_Fa_k,float64
mtum_STOCH_Fa_d,float64
mtum_STOCH_Fa_kd,float64
mtum_STOCH_Fa_crash,int64
mtum_STOCH_RSI_k,float64
mtum_STOCH_RSI_d,float64
mtum_STOCH_RSI_kd,float64
mtum_STOCH_RSI_crash,int64
mtum_ULTOSC,float64
mtum_WILLIAMS_R,float64
volu_Chaikin_AD,float64
volu_Chaikin_ADOSC,float64
volu_OBV,float64
vola_ATR,float64
vola_NATR,float64
vola_TRANGE,float64
cycl_DCPERIOD,float64
cycl_DCPHASE,float64
cycl_PHASOR_inph,float64
cycl_PHASOR_quad,float64
cycl_SINE_sine,float64
cycl_SINE_lead,float64
cycl_HT_TRENDMODE,int64
cdl_2CROWS,int64
cdl_3BLACKCROWS,int64
cdl_3INSIDE,int64
cdl_3LINESTRIKE,int64
cdl_3OUTSIDE,int64
cdl_3STARSINSOUTH,int64
cdl_3WHITESOLDIERS,int64
cdl_ABANDONEDBABY,int64
cdl_ADVANCEBLOCK,int64
cdl_BELTHOLD,int64
cdl_BREAKAWAY,int64
cdl_CLOSINGMARUBOZU,int64
cdl_CONCEALBABYSWALL,int64
cdl_COUNTERATTACK,int64
cdl_DARKCLOUDCOVER,int64
cdl_DOJI,int64
cdl_DOJISTAR,int64
cdl_DRAGONFLYDOJI,int64
cdl_ENGULFING,int64
cdl_EVENINGDOJISTAR,int64
cdl_EVENINGSTAR,int64
cdl_GAPSIDESIDEWHITE,int64
cdl_GRAVESTONEDOJI,int64
cdl_HAMMER,int64
cdl_HANGINGMAN,int64
cdl_HARAMI,int64
cdl_HARAMICROSS,int64
cdl_HIGHWAVE,int64
cdl_HIKKAKE,int64
cdl_HIKKAKEMOD,int64
cdl_HOMINGPIGEON,int64
cdl_IDENTICAL3CROWS,int64
cdl_INNECK,int64
cdl_INVERTEDHAMMER,int64
cdl_KICKING,int64
cdl_KICKINGBYLENGTH,int64
cdl_LADDERBOTTOM,int64
cdl_LONGLEGGEDDOJI,int64
cdl_LONGLINE,int64
cdl_MARUBOZU,int64
cdl_MATCHINGLOW,int64
cdl_MATHOLD,int64
cdl_MORNINGDOJISTAR,int64
cdl_MORNINGSTAR,int64
cdl_ONNECK,int64
cdl_PIERCING,int64
cdl_RICKSHAWMAN,int64
cdl_RISEFALL3METHODS,int64
cdl_SEPARATINGLINES,int64
cdl_SHOOTINGSTAR,int64
cdl_SHORTLINE,int64
cdl_SPINNINGTOP,int64
cdl_STALLEDPATTERN,int64
cdl_STICKSANDWICH,int64
cdl_TAKURI,int64
cdl_TASUKIGAP,int64
cdl_THRUSTING,int64
cdl_TRISTAR,int64
cdl_UNIQUE3RIVER,int64
cdl_UPSIDEGAP2CROWS,int64
cdl_XSIDEGAP3METHODS,int64
sti_BETA,float64
sti_CORREL,float64
sti_LINEARREG,float64
sti_LINEARREG_ANGLE,float64
sti_LINEARREG_INTERCEPT,float64
sti_LINEARREG_SLOPE,float64
sti_STDDEV,float64
sti_TSF,float64
sti_VAR,float64
ma_DEMA_5,float64
ma_EMA_5,float64
ma_KAMA_5,float64
ma_SMA_5,float64
ma_T3_5,float64
ma_TEMA_5,float64
ma_TRIMA_5,float64
ma_WMA_5,float64
ma_DEMA_10,float64
ma_EMA_10,float64
ma_KAMA_10,float64
ma_SMA_10,float64
ma_T3_10,float64
ma_TEMA_10,float64
ma_TRIMA_10,float64
ma_WMA_10,float64
ma_DEMA_20,float64
ma_EMA_20,float64
ma_KAMA_20,float64
ma_SMA_20,float64
ma_TEMA_20,float64
ma_TRIMA_20,float64
ma_WMA_20,float64
ma_EMA_50,float64
ma_KAMA_50,float64
ma_SMA_50,float64
ma_TRIMA_50,float64
trad_s3,float64
trad_s2,float64
trad_s1,float64
trad_pp,float64
trad_r1,float64
trad_r2,float64
trad_r3,float64
clas_s3,float64
clas_s2,float64
clas_s1,float64
clas_pp,float64
clas_r1,float64
clas_r2,float64
clas_r3,float64
fibo_s3,float64
fibo_s2,float64
fibo_s1,float64
fibo_pp,float64
fibo_r1,float64
fibo_r2,float64
fibo_r3,float64
wood_s3,float64
wood_s2,float64
wood_s1,float64
wood_pp,float64
wood_r1,float64
wood_r2,float64
wood_r3,float64
demark_s1,float64
demark_pp,float64
demark_r1,float64
cama_s3,float64
cama_s2,float64
cama_s1,float64
cama_pp,float64
cama_r1,float64
cama_r2,float64
cama_r3,float64
ti_acc_dist,float64
ti_chaikin_10_3,float64
ti_choppiness_14,float64
ti_coppock_14_11_10,float64
ti_donchian_lower_20,float64
ti_donchian_center_20,float64
ti_donchian_upper_20,float64
ti_ease_of_movement_14,float64
ti_force_index_13,float64
ti_hma_20,float64
ti_kelt_20_lower,float64
ti_kelt_20_upper,float64
ti_mass_index_9_25,float64
ti_supertrend_20,float64
ti_vortex_pos_5,float64
ti_vortex_neg_5,float64
ti_vortex_pos_14,float64
ti_vortex_neg_14,float64
ti_konk_bl,float64
ti_konk_bro,float64
ti_konk_gre,float64
ti_konk_avg,float64
ti_konk_rest,float64
ti_konk_bl_avg_crash,int64
ti_konk_gre_avg_crash,int64
ti_konk_gre_bl_crash,int64
cycl_EBSW_40_10,float64
mtum_AO_5_34,float64
mtum_BIAS_SMA_26,float64
mtum_AR_26,float64
mtum_BR_26,float64
mtum_CFO_9,float64
mtum_CG_10,float64
mtum_CTI_12,float64
mtum_DMP_14,float64
mtum_DMN_14,float64
mtum_ER_10,float64
mtum_BULLP_13,float64
mtum_BEARP_13,float64
mtum_FISHERT_9_1,float64
mtum_FISHERTs_9_1,float64
mtum_INERTIA_20_14,float64
mtum_K_9_3,float64
mtum_D_9_3,float64
mtum_J_9_3,float64
mtum_PGO_14,float64
mtum_PSL_12,float64
mtum_PVO_12_26_9,float64
mtum_PVOh_12_26_9,float64
mtum_PVOs_12_26_9,float64
mtum_QQE_14_5_4236_RSIMA,float64
mtum_QQEl_14_5_4236,float64
mtum_QQEs_14_5_4236,float64
mtum_RSX_14,float64
mtum_STC_10_12_26_05,float64
mtum_STCmacd_10_12_26_05,float64
mtum_STCstoch_10_12_26_05,float64
mtum_SMI_5_20_5,float64
mtum_SMIs_5_20_5,float64
mtum_SMIo_5_20_5,float64
olap_ALMA_10_60_085,float64
olap_HWMA_02_01_01,float64
olap_JMA_7_0,float64
olap_MCGD_10,float64
olap_PWMA_10,float64
olap_SINWMA_14,float64
olap_SSF_10_2,float64
olap_SWMA_10,float64
olap_VMAP,float64
olap_VWMA_10,float64
perf_CUMLOGRET_1,float64
perf_CUMPCTRET_1,float64
perf_z_30_1,float64
perf_ha,float64
sti_ENTP_10,float64
sti_KURT_30,float64
sti_TOS_STDEVALL_LR,float64
sti_TOS_STDEVALL_L_1,float64
sti_TOS_STDEVALL_U_1,float64
sti_TOS_STDEVALL_L_2,float64
sti_TOS_STDEVALL_U_2,float64
sti_TOS_STDEVALL_L_3,float64
sti_TOS_STDEVALL_U_3,float64
sti_ZS_30,float64
tend_LDECAY_5,float64
tend_PSARl_002_02,float64
tend_PSARs_002_02,float64
tend_PSARaf_002_02,float64
tend_PSARr_002_02,int64
tend_VHF_28,float64
vola_HWM,float64
vola_HWU,float64
vola_HWL,float64
vola_KCLe_20_2,float64
vola_KCBe_20_2,float64
vola_KCUe_20_2,float64
vola_RVI_14,float64
vola_THERMO_20_2_05,float64
vola_THERMOma_20_2_05,float64
vola_THERMOl_20_2_05,int64
vola_THERMOs_20_2_05,int64
vola_TRUERANGE_1,float64
vola_UI_14,float64
volu_EFI_13,float64
volu_NVI_1,float64
volu_PVI_1,float64
volu_PVOL,float64
volu_PVR,float64
volu_PVT,float64
mtum_murrey_math,float64
mtum_td_seq,int64
mtum_td_seq_sig,int64
tend_hh,float64
tend_hl,float64
tend_ll,float64
tend_lh,float64
tend_hh_crash,int64
tend_hl_crash,int64
tend_ll_crash,int64
tend_lh_crash,int64
ichi_tenkan_sen,float64
ichi_kijun_sen,float64
ichi_senkou_a,float64
ichi_senkou_b,float64
ichi_isin_cloud,int64
ichi_crash,int64
ichi_chikou_span,float64
tend_renko_TR,float64
tend_renko_ATR,float64
tend_renko_brick,float64
tend_renko_change,int64
pcrh_trad_s3,int64
pcrh_trad_s2,int64
pcrh_trad_s1,int64
pcrh_trad_pp,int64
pcrh_trad_r1,int64
pcrh_trad_r2,int64
pcrh_trad_r3,int64
pcrh_clas_s3,int64
pcrh_clas_s2,int64
pcrh_clas_s1,int64
pcrh_clas_pp,int64
pcrh_clas_r1,int64
pcrh_clas_r2,int64
pcrh_clas_r3,int64
pcrh_fibo_s3,int64
pcrh_fibo_s2,int64
pcrh_fibo_s1,int64
pcrh_fibo_pp,int64
pcrh_fibo_r1,int64
pcrh_fibo_r2,int64
pcrh_fibo_r3,int64
pcrh_wood_s3,int64
pcrh_wood_s2,int64
pcrh_wood_s1,int64
pcrh_wood_pp,int64
pcrh_wood_r1,int64
pcrh_wood_r2,int64
pcrh_wood_r3,int64
pcrh_demark_s1,int64
pcrh_demark_pp,int64
pcrh_demark_r1,int64
pcrh_cama_s3,int64
pcrh_cama_s2,int64
pcrh_cama_s1,int64
pcrh_cama_pp,int64
pcrh_cama_r1,int64
pcrh_cama_r2,int64
pcrh_cama_r3,int64
mcrh_DEMA_5_DEMA_10,int64
mcrh_DEMA_5_EMA_10,int64
mcrh_DEMA_5_KAMA_10,int64
mcrh_DEMA_5_SMA_10,int64
mcrh_DEMA_5_T3_10,int64
mcrh_DEMA_5_TEMA_10,int64
mcrh_DEMA_5_TRIMA_10,int64
mcrh_DEMA_5_WMA_10,int64
mcrh_DEMA_5_DEMA_20,int64
mcrh_DEMA_5_EMA_20,int64
mcrh_DEMA_5_KAMA_20,int64
mcrh_DEMA_5_SMA_20,int64
mcrh_DEMA_5_T3_20,int64
mcrh_DEMA_5_TEMA_20,int64
mcrh_DEMA_5_TRIMA_20,int64
mcrh_DEMA_5_WMA_20,int64
mcrh_DEMA_5_DEMA_50,int64
mcrh_DEMA_5_EMA_50,int64
mcrh_DEMA_5_KAMA_50,int64
mcrh_DEMA_5_SMA_50,int64
mcrh_DEMA_5_T3_50,int64
mcrh_DEMA_5_TEMA_50,int64
mcrh_DEMA_5_TRIMA_50,int64
mcrh_DEMA_5_WMA_50,int64
mcrh_DEMA_5_DEMA_100,int64
mcrh_DEMA_5_EMA_100,int64
mcrh_DEMA_5_KAMA_100,int64
mcrh_DEMA_5_SMA_100,int64
mcrh_DEMA_5_T3_100,int64
mcrh_DEMA_5_TEMA_100,int64
mcrh_DEMA_5_TRIMA_100,int64
mcrh_DEMA_5_WMA_100,int64
mcrh_DEMA_5_ti_h20,int64
mcrh_EMA_5_DEMA_10,int64
mcrh_EMA_5_EMA_10,int64
mcrh_EMA_5_KAMA_10,int64
mcrh_EMA_5_SMA_10,int64
mcrh_EMA_5_T3_10,int64
mcrh_EMA_5_TEMA_10,int64
mcrh_EMA_5_TRIMA_10,int64
mcrh_EMA_5_WMA_10,int64
mcrh_EMA_5_DEMA_20,int64
mcrh_EMA_5_EMA_20,int64
mcrh_EMA_5_KAMA_20,int64
mcrh_EMA_5_SMA_20,int64
mcrh_EMA_5_T3_20,int64
mcrh_EMA_5_TEMA_20,int64
mcrh_EMA_5_TRIMA_20,int64
mcrh_EMA_5_WMA_20,int64
mcrh_EMA_5_DEMA_50,int64
mcrh_EMA_5_EMA_50,int64
mcrh_EMA_5_KAMA_50,int64
mcrh_EMA_5_SMA_50,int64
mcrh_EMA_5_T3_50,int64
mcrh_EMA_5_TEMA_50,int64
mcrh_EMA_5_TRIMA_50,int64
mcrh_EMA_5_WMA_50,int64
mcrh_EMA_5_DEMA_100,int64
mcrh_EMA_5_EMA_100,int64
mcrh_EMA_5_KAMA_100,int64
mcrh_EMA_5_SMA_100,int64
mcrh_EMA_5_T3_100,int64
mcrh_EMA_5_TEMA_100,int64
mcrh_EMA_5_TRIMA_100,int64
mcrh_EMA_5_WMA_100,int64
mcrh_EMA_5_ti_h20,int64
mcrh_KAMA_5_DEMA_10,int64
mcrh_KAMA_5_EMA_10,int64
mcrh_KAMA_5_KAMA_10,int64
mcrh_KAMA_5_SMA_10,int64
mcrh_KAMA_5_T3_10,int64
mcrh_KAMA_5_TEMA_10,int64
mcrh_KAMA_5_TRIMA_10,int64
mcrh_KAMA_5_WMA_10,int64
mcrh_KAMA_5_DEMA_20,int64
mcrh_KAMA_5_EMA_20,int64
mcrh_KAMA_5_KAMA_20,int64
mcrh_KAMA_5_SMA_20,int64
mcrh_KAMA_5_T3_20,int64
mcrh_KAMA_5_TEMA_20,int64
mcrh_KAMA_5_TRIMA_20,int64
mcrh_KAMA_5_WMA_20,int64
mcrh_KAMA_5_DEMA_50,int64
mcrh_KAMA_5_EMA_50,int64
mcrh_KAMA_5_KAMA_50,int64
mcrh_KAMA_5_SMA_50,int64
mcrh_KAMA_5_T3_50,int64
mcrh_KAMA_5_TEMA_50,int64
mcrh_KAMA_5_TRIMA_50,int64
mcrh_KAMA_5_WMA_50,int64
mcrh_KAMA_5_DEMA_100,int64
mcrh_KAMA_5_EMA_100,int64
mcrh_KAMA_5_KAMA_100,int64
mcrh_KAMA_5_SMA_100,int64
mcrh_KAMA_5_T3_100,int64
mcrh_KAMA_5_TEMA_100,int64
mcrh_KAMA_5_TRIMA_100,int64
mcrh_KAMA_5_WMA_100,int64
mcrh_KAMA_5_ti_h20,int64
mcrh_SMA_5_DEMA_10,int64
mcrh_SMA_5_EMA_10,int64
mcrh_SMA_5_KAMA_10,int64
mcrh_SMA_5_SMA_10,int64
mcrh_SMA_5_T3_10,int64
mcrh_SMA_5_TEMA_10,int64
mcrh_SMA_5_TRIMA_10,int64
mcrh_SMA_5_WMA_10,int64
mcrh_SMA_5_DEMA_20,int64
mcrh_SMA_5_EMA_20,int64
mcrh_SMA_5_KAMA_20,int64
mcrh_SMA_5_SMA_20,int64
mcrh_SMA_5_T3_20,int64
mcrh_SMA_5_TEMA_20,int64
mcrh_SMA_5_TRIMA_20,int64
mcrh_SMA_5_WMA_20,int64
mcrh_SMA_5_DEMA_50,int64
mcrh_SMA_5_EMA_50,int64
mcrh_SMA_5_KAMA_50,int64
mcrh_SMA_5_SMA_50,int64
mcrh_SMA_5_T3_50,int64
mcrh_SMA_5_TEMA_50,int64
mcrh_SMA_5_TRIMA_50,int64
mcrh_SMA_5_WMA_50,int64
mcrh_SMA_5_DEMA_100,int64
mcrh_SMA_5_EMA_100,int64
mcrh_SMA_5_KAMA_100,int64
mcrh_SMA_5_SMA_100,int64
mcrh_SMA_5_T3_100,int64
mcrh_SMA_5_TEMA_100,int64
mcrh_SMA_5_TRIMA_100,int64
mcrh_SMA_5_WMA_100,int64
mcrh_SMA_5_ti_h20,int64
mcrh_T3_5_DEMA_10,int64
mcrh_T3_5_EMA_10,int64
mcrh_T3_5_KAMA_10,int64
mcrh_T3_5_SMA_10,int64
mcrh_T3_5_T3_10,int64
mcrh_T3_5_TEMA_10,int64
mcrh_T3_5_TRIMA_10,int64
mcrh_T3_5_WMA_10,int64
mcrh_T3_5_DEMA_20,int64
mcrh_T3_5_EMA_20,int64
mcrh_T3_5_KAMA_20,int64
mcrh_T3_5_SMA_20,int64
mcrh_T3_5_T3_20,int64
mcrh_T3_5_TEMA_20,int64
mcrh_T3_5_TRIMA_20,int64
mcrh_T3_5_WMA_20,int64
mcrh_T3_5_DEMA_50,int64
mcrh_T3_5_EMA_50,int64
mcrh_T3_5_KAMA_50,int64
mcrh_T3_5_SMA_50,int64
mcrh_T3_5_T3_50,int64
mcrh_T3_5_TEMA_50,int64
mcrh_T3_5_TRIMA_50,int64
mcrh_T3_5_WMA_50,int64
mcrh_T3_5_DEMA_100,int64
mcrh_T3_5_EMA_100,int64
mcrh_T3_5_KAMA_100,int64
mcrh_T3_5_SMA_100,int64
mcrh_T3_5_T3_100,int64
mcrh_T3_5_TEMA_100,int64
mcrh_T3_5_TRIMA_100,int64
mcrh_T3_5_WMA_100,int64
mcrh_T3_5_ti_h20,int64
mcrh_TEMA_5_DEMA_10,int64
mcrh_TEMA_5_EMA_10,int64
mcrh_TEMA_5_KAMA_10,int64
mcrh_TEMA_5_SMA_10,int64
mcrh_TEMA_5_T3_10,int64
mcrh_TEMA_5_TEMA_10,int64
mcrh_TEMA_5_TRIMA_10,int64
mcrh_TEMA_5_WMA_10,int64
mcrh_TEMA_5_DEMA_20,int64
mcrh_TEMA_5_EMA_20,int64
mcrh_TEMA_5_KAMA_20,int64
mcrh_TEMA_5_SMA_20,int64
mcrh_TEMA_5_T3_20,int64
mcrh_TEMA_5_TEMA_20,int64
mcrh_TEMA_5_TRIMA_20,int64
mcrh_TEMA_5_WMA_20,int64
mcrh_TEMA_5_DEMA_50,int64
mcrh_TEMA_5_EMA_50,int64
mcrh_TEMA_5_KAMA_50,int64
mcrh_TEMA_5_SMA_50,int64
mcrh_TEMA_5_T3_50,int64
mcrh_TEMA_5_TEMA_50,int64
